student_id,gender,budget_min_egp,budget_max_egp,preferred_distance_km,preferred_room_type,needs_wifi,needs_kitchen,needs_laundry,needs_ac,needs_gym
S0001,Female,2214,2661,1.8,Double,True,True,True,True,False
S0002,Female,2253,2975,2.5,Shared,True,True,True,False,False
S0003,Female,2480,3006,2.0,Single,True,True,True,False,False
S0004,Male,2490,3101,2.1,Shared,True,True,False,True,False
S0005,Male,2145,2929,0.7,Single,True,False,True,True,False
S0006,Female,1699,2232,1.6,Double,True,True,False,True,True
S0007,Female,1896,2674,2.1,Double,True,True,True,False,False
S0008,Female,1504,2032,1.6,Double,True,False,True,False,False
S0009,Male,2371,2867,1.0,Double,True,False,False,False,False
S0010,Male,2214,3007,0.6,Shared,False,True,True,False,True
S0011,Female,1231,1900,0.8,Shared,False,True,False,True,False
S0012,Female,1364,2100,1.2,Shared,True,True,True,False,False
S0013,Male,2464,2799,1.0,Shared,True,False,False,False,True
S0014,Male,2108,2493,1.9,Single,True,False,True,True,True
S0015,Female,2359,3008,2.1,Single,True,False,True,False,False
S0016,Male,1675,2211,1.8,Double,True,True,False,False,False
S0017,Male,1351,1877,2.4,Shared,True,False,False,False,False
S0018,Female,2189,2543,1.0,Shared,True,True,False,True,False
S0019,Female,1762,2066,1.6,Shared,True,False,False,False,False
S0020,Female,1671,2281,2.1,Single,True,False,False,False,False
S0021,Male,2486,2835,2.3,Shared,True,False,True,True,True
S0022,Female,1869,2551,1.3,Single,True,True,False,False,False
S0023,Male,1726,2493,2.1,Double,False,True,False,False,False
S0024,Male,1488,2174,2.4,Shared,True,False,False,False,False
S0025,Female,1228,1663,1.6,Double,True,False,True,True,False
S0026,Female,1421,2066,1.0,Single,True,False,True,False,False
S0027,Female,1818,2450,1.3,Single,True,True,False,True,False
S0028,Male,1995,2527,1.2,Shared,True,True,False,False,False
S0029,Male,2202,2817,1.3,Double,True,True,True,False,False
S0030,Male,1952,2530,2.3,Shared,True,True,True,True,False
S0031,Female,1387,2026,0.9,Shared,True,True,False,True,True
S0032,Male,1340,2064,2.0,Single,True,False,True,False,False
S0033,Male,1767,2506,2.5,Single,True,False,True,False,True
S0034,Female,1687,2288,1.1,Single,True,True,True,True,True
S0035,Female,1941,2503,1.7,Double,True,False,True,False,False
S0036,Female,2138,2767,2.4,Single,False,False,True,True,False
S0037,Female,1350,2110,0.7,Shared,True,True,False,False,False
S0038,Female,2423,2994,1.1,Shared,True,True,False,False,False
S0039,Male,2080,2611,2.3,Double,True,True,True,True,False
S0040,Female,1966,2754,0.8,Double,True,False,True,True,False
S0041,Male,2339,2669,1.7,Shared,True,False,True,False,False
S0042,Female,1305,2100,1.1,Double,True,True,True,False,False
S0043,Male,1917,2649,1.6,Single,True,True,False,False,False
S0044,Male,2447,3222,1.8,Shared,True,True,False,True,False
S0045,Male,1571,2316,0.8,Shared,True,True,False,True,False
S0046,Male,1970,2484,1.4,Single,True,False,False,False,True
S0047,Male,1518,1898,2.0,Single,True,True,False,False,False
S0048,Female,1641,2327,1.5,Double,True,True,False,False,False
S0049,Male,1651,2153,2.5,Single,True,True,True,True,False
S0050,Female,1445,1748,1.5,Double,True,True,False,False,False
S0051,Female,1347,1850,2.2,Single,True,True,True,True,False
S0052,Female,2055,2503,0.7,Single,False,True,False,False,False
S0053,Female,1380,1903,2.2,Single,True,True,True,False,False
S0054,Male,1882,2580,0.8,Shared,True,True,True,False,False
S0055,Male,1683,2035,0.8,Single,True,True,False,True,False
S0056,Female,2150,2836,1.6,Shared,True,False,False,False,False
S0057,Female,1509,2034,0.6,Double,True,False,False,True,True
S0058,Female,2125,2444,0.6,Double,True,False,False,False,False
S0059,Female,2388,2971,2.4,Shared,True,True,False,False,False
S0060,Female,2226,2603,2.4,Double,True,False,True,False,False
S0061,Male,1280,1706,1.9,Double,True,False,True,False,False
S0062,Female,2424,2750,2.1,Shared,True,True,False,True,False
S0063,Male,1882,2223,1.7,Single,True,True,False,False,True
S0064,Male,1834,2420,1.3,Double,True,False,False,False,False
S0065,Male,2067,2627,1.2,Double,True,False,True,False,True
S0066,Male,1517,1856,1.1,Single,True,True,False,False,False
S0067,Male,2423,2915,0.8,Single,True,False,False,True,False
S0068,Female,1946,2592,1.9,Double,True,False,False,True,False
S0069,Female,1597,2085,1.9,Shared,False,True,True,True,False
S0070,Male,1608,2318,1.7,Double,True,True,True,False,False
S0071,Male,1783,2125,2.0,Double,True,True,False,True,False
S0072,Female,1915,2691,0.6,Single,True,True,True,True,False
S0073,Female,1402,2131,1.9,Double,True,True,True,False,False
S0074,Male,2160,2689,1.7,Single,True,True,True,False,False
S0075,Female,1427,2124,1.1,Double,True,True,False,False,True
S0076,Female,2422,2996,0.5,Shared,True,False,True,True,False
S0077,Female,1583,2223,1.8,Shared,False,True,True,False,False
S0078,Male,1999,2746,1.4,Shared,True,True,False,True,True
S0079,Male,2486,2839,2.0,Shared,True,True,True,True,False
S0080,Female,2180,2803,0.9,Single,True,False,True,True,True
S0081,Male,1285,1746,2.4,Shared,True,False,True,True,False
S0082,Female,1931,2672,2.1,Shared,True,True,True,False,False
S0083,Female,1894,2692,0.9,Shared,True,False,True,False,False
S0084,Male,2081,2689,2.5,Single,True,True,True,False,False
S0085,Female,1541,2194,1.4,Double,True,False,True,False,False
S0086,Male,1353,1996,1.8,Double,True,False,True,True,False
S0087,Female,1271,1635,0.6,Shared,True,True,False,False,False
S0088,Female,1961,2488,2.0,Shared,True,True,True,True,False
S0089,Male,1581,2136,1.5,Shared,True,False,False,True,False
S0090,Female,1609,1971,0.8,Single,True,False,True,True,False
S0091,Female,1911,2574,0.6,Shared,True,True,True,False,False
S0092,Male,1940,2500,0.9,Single,True,True,True,True,False
S0093,Female,2329,2695,1.7,Single,True,True,False,False,False
S0094,Female,2377,2714,0.8,Double,True,True,False,True,False
S0095,Male,1464,1985,1.5,Single,True,True,True,True,False
S0096,Male,1908,2693,2.4,Double,True,True,False,False,True
S0097,Female,2458,3031,0.7,Shared,True,False,True,False,False
S0098,Female,2354,2675,2.2,Single,True,False,False,True,False
S0099,Female,2465,3092,0.6,Shared,True,False,True,True,False
S0100,Female,1809,2341,0.6,Single,True,True,True,True,True
S0101,Female,1907,2706,1.3,Double,True,True,True,True,False
S0102,Male,1398,1723,1.1,Double,True,True,False,False,False
S0103,Female,1588,2278,0.8,Shared,True,False,True,True,False
S0104,Female,1693,2103,1.7,Single,True,True,False,False,False
S0105,Male,1420,1940,0.8,Double,True,False,True,False,False
S0106,Male,1942,2525,1.1,Double,True,False,True,False,False
S0107,Male,1463,2262,0.7,Double,True,True,False,False,True
S0108,Female,2224,2544,0.6,Single,True,False,True,True,False
S0109,Male,1871,2647,1.7,Single,True,False,False,False,False
S0110,Female,2352,2805,1.4,Single,True,False,False,False,False
S0111,Male,2422,2964,1.0,Shared,True,False,False,False,False
S0112,Male,2273,2895,1.9,Double,True,False,True,False,True
S0113,Male,2103,2563,1.3,Double,True,True,False,False,False
S0114,Male,1482,2047,0.9,Double,False,True,True,False,False
S0115,Female,2318,2799,1.9,Shared,True,False,True,False,False
S0116,Female,2342,2794,0.9,Double,True,False,False,False,False
S0117,Female,1789,2151,1.6,Shared,True,False,False,False,False
S0118,Female,1286,1733,2.4,Single,True,True,True,False,False
S0119,Female,2351,3007,1.0,Single,True,True,True,False,False
S0120,Male,1307,1658,1.3,Shared,True,False,True,False,False
